Return_DJFranses,Return_DJIA,,
0.00612014965128305,0.016707890180559,,
0.011429440852035,-0.00694554256729639,,
-0.0206479913111761,-0.0158500734933855,,
0.0179283480483415,-0.00947153560849328,,
0.00228154783102058,-0.0144625243450399,,
-0.00479961458552891,-0.00508707958283399,,
-0.0125863800844739,-0.00134555007368497,,
-0.00662160340241948,-0.00268189400744247,,
0.0152500809697867,-0.000373129527412253,,
0.0250350156013113,0.0143257993100963,,
0.0114500309740678,0.00555802296808578,,
-0.0293721171485339,0.0489759347828831,,
0.0133778557389522,-0.00217746980414809,,
0.0141635632355132,0.0110196158807857,,
0.0218270055581016,0.0366337932432593,,
-0.014834662511428,0.0251699662943322,,
0.00543957230487295,-0.0182568982349047,,
-0.00298080327859336,0.0114184478226083,,
-0.0110884367603949,0.00849823141859438,,
0.0172592448675604,-0.0100178169227148,,
-0.00469086857754693,0.0111265804158601,,
-0.00754192542972113,0.00896675249076457,,
0.0104291782627801,-0.00694544607293827,,
0.0096285987648952,0.0160326238757612,,
0.00508857626116005,0.017297118979547,,
0.0114656160090055,0,,
0.00375406761276325,-0.011728081458822,,
-0.0116844193670939,0.00160782254889096,,
-0.0000797282405969781,-0.00351624351624355,,
-0.0127689262882121,-0.00625732852618536,,
0.0142119123920838,0.0130896980657683,,
-0.0114929125617164,0.00470234790843477,,
0.0192423331328924,0.00807141851117544,,
0.0036273305951927,-0.00285880102314993,,
-0.000548461495190491,-0.0117051088596679,,
-0.000393983311992468,-0.000697973695116474,,
0.00881181289677784,0.0201789806831824,,
0.00600276277784761,-0.00768086950010157,,
0.0131017570723967,-0.0019835922424295,,
-0.00191397254722645,-0.00675113689145252,,
-0.0154097281281721,0.00150078301722637,,
0.0124605383777338,-0.00170485394722547,,
-0.0238410413771277,-0.0142059978462577,,
0.00543554871413192,-0.011056307722864,,
0.00916636289712015,0.0128200836820084,,
0.00116699407333732,-0.00454976094476391,,
0.0116313599893427,0.00396188621197202,,
0.00536610792570847,0.0408624433690847,,
-0.000761325743725192,0.0229915489377926,,
0.000458781988437681,0.0216155781235442,,
0.0111367389553847,0.0262856563814156,,
-0.00452711001930163,-0.0089949545315416,,
0.00257621529566816,0.011457835166587,,
0.0101296158049056,-0.0180362103272326,,
-0.00471545281467819,-0.00378183715028036,,
0.012179438890264,0.026301480213473,,
0.00854289655759009,-0.00531779203704801,,
0.00118334462210726,0.0200434010652988,,
0.0131119663474447,0.00276563648319356,,
0.0092864214019014,-0.00532314991610251,,
0.00608335457229875,-0.0352219184456984,,
0.0172824974411464,0.0109935385326541,,
-0.010972094356993,0.000278310654328201,,
0.00136065840607131,-0.015263079445521,,
-0.0115790890642501,0.000736637100273482,,
-0.0154020885581548,0.0140967208486266,,
0.00565539415513581,0.0162871631699314,,
-0.00136502474431731,0.04247221352536,,
0.00553772592024738,-0.0143314343635323,,
-0.0627245145317434,0.00148540305840676,,
0.0146081202178259,-0.0136340299302135,,
-0.00496232060504445,0.0219868136952498,,
-0.0171406566215208,-0.0148361235557652,,
0.0280183732504147,0.00977482479990813,,
-0.000483843937354364,-0.014041508253297,,
-0.0185815698735718,-0.0177802138626049,,
0.0286163833961598,-0.0131482333591141,,
0.00600339147416621,0.0193452380952381,,
0.00147258541261677,0.00447688564476877,,
-0.00302592778721721,-0.0105125472337951,,
0.010924268892771,-0.0208078335373317,,
-0.0173173878287573,-0.00900999999999999,,
-0.0154962588294042,0.00909191818282726,,
0.00203160578666771,0,,
0.00810450401415164,0.00736000000000001,,
0.00620633429438373,-0.00447704891994917,,
-0.00182439157882316,0.036326469561749,,
0.0194034624657638,-0.00788045570010012,,
-0.00682898018804734,0.00195909183485436,,
0.00258046703267524,-0.00169391449119648,,
0.0186019785620472,0.0235514272417005,,
0.0173368029469186,0.00122199592668021,,
-0.00694277639507134,-0.00931935587639803,,
0.00233644258604051,-0.0182696807342252,,
-0.0112262632434223,-0.00894976458227951,,
0.00690102814414787,0.00541835172170087,,
